timestamp,open,high,low,close,volume
2024-09-25 00:00:00+00:00,605.8,608.3,584.2,587.4,220793.948
2024-09-26 00:00:00+00:00,587.5,609.0,580.8,596.3,334337.474
2024-09-27 00:00:00+00:00,596.3,614.7,596.0,606.8,356901.64
2024-09-28 00:00:00+00:00,606.9,618.6,594.5,601.1,262593.381
2024-09-29 00:00:00+00:00,601.1,602.8,592.4,595.6,160103.084
2024-09-30 00:00:00+00:00,595.6,595.8,563.5,567.4,324086.737
2024-10-01 00:00:00+00:00,567.4,583.1,536.8,547.3,476372.945
2024-10-02 00:00:00+00:00,547.2,558.3,535.4,542.5,282193.663
2024-10-03 00:00:00+00:00,542.5,550.8,534.3,544.8,220702.342
2024-10-04 00:00:00+00:00,544.8,557.8,541.8,555.3,186169.628
2024-10-05 00:00:00+00:00,555.3,565.2,551.6,563.0,124906.382
2024-10-06 00:00:00+00:00,563.0,571.9,561.1,570.3,106787.34
2024-10-07 00:00:00+00:00,570.4,581.8,563.5,564.3,213046.676
2024-10-08 00:00:00+00:00,564.4,586.8,559.5,580.8,286276.177
2024-10-09 00:00:00+00:00,580.8,586.0,566.2,570.7,324396.054
2024-10-10 00:00:00+00:00,570.8,572.9,551.5,563.9,178198.309
2024-10-11 00:00:00+00:00,563.8,577.5,560.1,573.6,185095.358
2024-10-12 00:00:00+00:00,573.7,579.2,573.6,576.6,135773.959
2024-10-13 00:00:00+00:00,576.6,578.5,564.9,572.2,118779.976
2024-10-14 00:00:00+00:00,572.3,592.3,558.9,589.1,252803.176
2024-10-15 00:00:00+00:00,589.0,599.9,577.7,594.5,324305.897
2024-10-16 00:00:00+00:00,594.6,605.5,589.7,600.9,259951.129
2024-10-17 00:00:00+00:00,601.0,606.3,585.1,592.9,194199.416
2024-10-18 00:00:00+00:00,592.9,602.4,591.8,599.2,136743.669
2024-10-19 00:00:00+00:00,599.3,601.4,595.4,597.7,78940.239
2024-10-20 00:00:00+00:00,597.8,607.3,593.1,605.9,123572.057
2024-10-21 00:00:00+00:00,605.9,611.8,591.5,598.8,275880.778
2024-10-22 00:00:00+00:00,598.8,609.0,587.0,593.8,203756.934
2024-10-23 00:00:00+00:00,593.8,595.0,573.0,584.9,225698.465
2024-10-24 00:00:00+00:00,584.9,598.0,583.3,594.5,145781.537
2024-10-25 00:00:00+00:00,594.5,597.6,565.8,575.3,254214.693
2024-10-26 00:00:00+00:00,575.3,587.1,571.6,583.4,119987.437
2024-10-27 00:00:00+00:00,583.4,591.0,581.7,589.2,94455.099
2024-10-28 00:00:00+00:00,589.3,604.6,585.5,601.1,189815.882
2024-10-29 00:00:00+00:00,601.1,612.2,599.9,606.3,301555.357
2024-10-30 00:00:00+00:00,606.3,606.7,594.1,595.6,186706.281
2024-10-31 00:00:00+00:00,595.5,596.5,571.1,576.6,279156.175
2024-11-01 00:00:00+00:00,576.5,585.5,567.7,573.1,242255.184
2024-11-02 00:00:00+00:00,573.1,577.2,562.4,568.6,143716.603
2024-11-03 00:00:00+00:00,568.6,569.3,547.0,557.7,217508.468
2024-11-04 00:00:00+00:00,557.7,564.8,543.6,552.5,264951.833
2024-11-05 00:00:00+00:00,552.51,572.8,551.22,563.21,211437.753
2024-11-06 00:00:00+00:00,563.21,595.0,563.0,592.22,535934.927
2024-11-07 00:00:00+00:00,592.22,611.2,587.01,598.26,377600.506
2024-11-08 00:00:00+00:00,598.27,605.9,588.1,597.82,318752.718
2024-11-09 00:00:00+00:00,597.82,638.0,597.51,624.66,772172.655
2024-11-10 00:00:00+00:00,624.67,644.2,611.62,627.33,812783.747
2024-11-11 00:00:00+00:00,627.34,665.54,613.0,659.63,1006384.738
2024-11-12 00:00:00+00:00,659.63,667.4,610.0,625.33,1166459.013
2024-11-13 00:00:00+00:00,625.42,638.06,598.6,620.68,1034672.114
2024-11-14 00:00:00+00:00,620.68,660.4,610.5,622.3,1060649.7
2024-11-15 00:00:00+00:00,622.3,628.3,603.4,619.37,654908.221
2024-11-16 00:00:00+00:00,619.37,633.7,617.5,622.69,447887.923
2024-11-17 00:00:00+00:00,622.69,647.6,605.2,618.9,595820.376
2024-11-18 00:00:00+00:00,618.93,630.91,612.1,618.93,483382.136
2024-11-19 00:00:00+00:00,618.93,621.41,605.21,615.5,420441.21
2024-11-20 00:00:00+00:00,615.49,620.78,600.0,605.39,411142.628
2024-11-21 00:00:00+00:00,605.39,629.37,593.05,621.86,647295.158
2024-11-22 00:00:00+00:00,621.86,639.64,615.05,633.0,582665.923
2024-11-23 00:00:00+00:00,633.0,680.0,631.1,650.42,1071184.972
2024-11-24 00:00:00+00:00,650.42,687.75,637.08,659.65,914571.368
2024-11-25 00:00:00+00:00,659.65,676.79,626.43,636.2,783511.29
2024-11-26 00:00:00+00:00,636.16,645.57,600.02,613.51,814621.938
2024-11-27 00:00:00+00:00,613.5,646.75,607.79,644.14,629623.885
2024-11-28 00:00:00+00:00,644.15,664.68,639.79,653.83,684789.628
2024-11-29 00:00:00+00:00,653.84,663.8,648.42,654.67,429893.73
2024-11-30 00:00:00+00:00,654.67,677.2,648.0,653.43,545812.569
2024-12-01 00:00:00+00:00,653.44,664.17,645.16,655.99,434417.253
2024-12-02 00:00:00+00:00,656.0,667.2,627.99,647.82,771630.192
2024-12-03 00:00:00+00:00,647.83,750.01,622.85,734.64,1575647.798
2024-12-04 00:00:00+00:00,734.64,793.86,720.0,739.53,2092976.428
2024-12-05 00:00:00+00:00,739.54,739.9,690.0,717.1,1159099.388
2024-12-06 00:00:00+00:00,717.1,745.93,705.06,730.22,747138.475
2024-12-07 00:00:00+00:00,730.22,761.0,729.69,749.72,445276.173
2024-12-08 00:00:00+00:00,749.71,757.26,727.47,742.0,343120.564
2024-12-09 00:00:00+00:00,742.0,742.5,642.0,689.19,1068109.724
2024-12-10 00:00:00+00:00,689.2,704.92,649.13,676.8,984801.75
2024-12-11 00:00:00+00:00,676.8,713.0,658.54,711.21,526819.302
2024-12-12 00:00:00+00:00,711.2,725.61,699.36,705.77,576876.965
2024-12-13 00:00:00+00:00,705.77,729.88,696.8,725.72,548598.294
2024-12-14 00:00:00+00:00,725.73,732.11,705.01,715.79,341929.145
2024-12-15 00:00:00+00:00,715.8,724.08,702.66,718.87,282457.795
2024-12-16 00:00:00+00:00,718.87,730.0,704.16,720.58,483844.553
2024-12-17 00:00:00+00:00,720.58,737.37,712.24,717.69,502868.872
2024-12-18 00:00:00+00:00,717.7,722.0,681.0,686.38,726576.022
2024-12-19 00:00:00+00:00,686.39,705.57,648.63,665.62,840266.48
2024-12-20 00:00:00+00:00,665.61,680.58,618.69,678.6,982349.406
2024-12-21 00:00:00+00:00,678.6,693.39,652.0,663.49,529437.789
2024-12-22 00:00:00+00:00,663.5,669.71,639.37,649.77,333704.376
2024-12-23 00:00:00+00:00,649.77,698.5,638.1,694.16,606364.091
2024-12-24 00:00:00+00:00,694.16,699.0,682.68,696.9,386936.217
2024-12-25 00:00:00+00:00,696.89,713.28,695.94,702.72,232510.25
2024-12-26 00:00:00+00:00,702.71,719.99,683.0,689.4,381100.002
2024-12-27 00:00:00+00:00,689.4,718.88,685.73,691.85,347156.043
2024-12-28 00:00:00+00:00,691.86,731.24,691.3,722.13,344251.861
2024-12-29 00:00:00+00:00,722.13,724.7,690.0,694.71,241528.144
2024-12-30 00:00:00+00:00,694.71,712.2,687.75,705.36,297267.103
2024-12-31 00:00:00+00:00,705.35,714.99,698.48,702.3,235464.832
2025-01-01 00:00:00+00:00,702.31,711.5,700.3,707.84,135703.339
2025-01-02 00:00:00+00:00,707.84,715.8,698.04,706.25,292533.811
2025-01-03 00:00:00+00:00,706.24,715.69,697.03,714.88,291701.675
2025-01-04 00:00:00+00:00,714.87,721.84,707.82,713.41,167274.262
2025-01-05 00:00:00+00:00,713.41,713.93,702.51,709.29,115144.345
2025-01-06 00:00:00+00:00,709.29,745.29,705.91,729.42,357347.859
2025-01-07 00:00:00+00:00,729.42,733.33,691.2,698.01,436096.682
2025-01-08 00:00:00+00:00,698.0,707.46,674.72,696.03,427277.957
2025-01-09 00:00:00+00:00,696.03,701.72,675.12,685.48,331906.578
2025-01-10 00:00:00+00:00,685.47,700.69,683.18,693.21,234590.487
2025-01-11 00:00:00+00:00,693.21,701.47,690.39,696.7,87734.79
2025-01-12 00:00:00+00:00,696.71,698.63,689.8,693.34,78211.295
2025-01-13 00:00:00+00:00,693.35,700.0,660.0,688.64,386629.943
2025-01-14 00:00:00+00:00,688.64,699.97,686.3,698.89,159723.609
2025-01-15 00:00:00+00:00,698.89,715.0,688.45,714.59,282718.752
2025-01-16 00:00:00+00:00,714.59,717.5,700.5,708.1,268104.726
2025-01-17 00:00:00+00:00,708.1,729.97,708.1,721.76,289751.278
2025-01-18 00:00:00+00:00,721.76,723.32,695.0,709.52,370480.456
2025-01-19 00:00:00+00:00,709.52,714.6,676.0,683.19,712985.298
2025-01-20 00:00:00+00:00,683.2,709.38,671.0,682.51,668236.487
2025-01-21 00:00:00+00:00,682.51,697.0,675.01,692.21,294203.471
2025-01-22 00:00:00+00:00,692.21,704.13,689.93,695.52,218410.233
2025-01-23 00:00:00+00:00,695.52,697.65,680.26,689.74,331191.456
2025-01-24 00:00:00+00:00,689.73,691.31,678.75,680.45,280584.305
2025-01-25 00:00:00+00:00,680.45,689.56,677.68,686.4,140203.276
2025-01-26 00:00:00+00:00,686.4,690.82,664.64,667.37,195887.168
2025-01-27 00:00:00+00:00,667.36,680.53,637.79,679.74,486667.795
2025-01-28 00:00:00+00:00,679.75,682.88,659.4,661.29,202591.474
2025-01-29 00:00:00+00:00,661.28,680.01,659.37,667.97,255536.138
2025-01-30 00:00:00+00:00,667.97,682.99,666.0,677.53,145419.421
2025-01-31 00:00:00+00:00,677.53,689.44,673.5,677.47,190707.861
2025-02-01 00:00:00+00:00,677.48,681.56,650.73,652.94,177371.372
2025-02-02 00:00:00+00:00,652.94,663.22,600.0,617.8,506728.603
2025-02-03 00:00:00+00:00,617.8,619.19,500.0,617.21,1340856.885
2025-02-04 00:00:00+00:00,617.21,619.24,557.88,572.69,549571.473
2025-02-05 00:00:00+00:00,572.69,580.0,561.22,569.55,227055.225
2025-02-06 00:00:00+00:00,569.55,589.99,568.87,571.72,334342.953
2025-02-07 00:00:00+00:00,571.71,589.9,570.58,577.71,222673.88
2025-02-08 00:00:00+00:00,577.7,633.73,573.62,612.39,490805.546
2025-02-09 00:00:00+00:00,612.39,648.13,602.4,615.81,774091.071
2025-02-10 00:00:00+00:00,615.81,622.42,596.24,618.65,360129.038
2025-02-11 00:00:00+00:00,618.65,646.94,615.08,642.11,488539.291
2025-02-12 00:00:00+00:00,642.12,705.48,626.88,696.93,822216.623
2025-02-13 00:00:00+00:00,696.92,732.0,658.28,664.72,1766921.695
2025-02-14 00:00:00+00:00,664.73,684.86,652.0,659.71,650460.875
2025-02-15 00:00:00+00:00,659.72,671.43,653.46,662.21,255950.897
2025-02-16 00:00:00+00:00,662.21,686.04,653.11,673.1,362205.963
2025-02-17 00:00:00+00:00,673.1,682.29,657.99,667.51,323350.276
2025-02-18 00:00:00+00:00,667.52,668.3,629.65,648.18,366356.988
2025-02-19 00:00:00+00:00,648.19,664.44,636.99,653.38,352798.243
2025-02-20 00:00:00+00:00,653.38,659.03,645.88,656.36,215894.368
2025-02-21 00:00:00+00:00,656.36,668.5,635.0,647.47,317327.155
2025-02-22 00:00:00+00:00,647.47,679.9,645.21,668.57,297923.184
2025-02-23 00:00:00+00:00,668.57,671.1,648.49,658.42,166658.013
2025-02-24 00:00:00+00:00,658.41,659.56,610.6,614.2,360147.153
2025-02-25 00:00:00+00:00,614.19,628.7,586.0,623.49,647434.612
2025-02-26 00:00:00+00:00,623.49,632.14,594.07,611.57,428035.431
2025-02-27 00:00:00+00:00,611.57,619.77,595.84,605.41,295518.116
2025-02-28 00:00:00+00:00,605.41,606.33,559.71,588.07,600999.319
2025-03-01 00:00:00+00:00,588.07,609.48,586.4,607.93,292254.356
2025-03-02 00:00:00+00:00,607.94,635.01,601.5,623.94,469069.23
2025-03-03 00:00:00+00:00,623.94,624.36,567.5,576.1,497949.879
2025-03-04 00:00:00+00:00,576.09,588.75,546.83,584.01,488869.851
2025-03-05 00:00:00+00:00,584.01,606.06,580.57,598.24,206205.988
2025-03-06 00:00:00+00:00,598.25,612.9,589.2,596.5,223701.39
2025-03-07 00:00:00+00:00,596.49,610.2,577.23,594.77,289363.933
2025-03-08 00:00:00+00:00,594.77,602.77,590.11,593.1,117220.631
2025-03-09 00:00:00+00:00,593.1,593.1,550.2,554.65,246382.904
2025-03-10 00:00:00+00:00,554.65,573.4,523.01,531.49,410154.62
2025-03-11 00:00:00+00:00,531.49,566.0,507.0,551.61,691870.521
2025-03-12 00:00:00+00:00,551.61,574.95,544.63,569.87,367224.211
2025-03-13 00:00:00+00:00,569.87,613.71,567.99,579.8,647497.028
2025-03-14 00:00:00+00:00,579.8,589.81,576.61,587.76,213012.082
2025-03-15 00:00:00+00:00,587.76,619.96,587.49,619.83,254324.009
2025-03-16 00:00:00+00:00,619.82,622.8,593.06,602.2,255774.316
2025-03-17 00:00:00+00:00,602.21,643.72,602.04,631.69,591668.184
2025-03-18 00:00:00+00:00,631.68,643.33,620.28,627.81,443437.833
2025-03-19 00:00:00+00:00,627.81,628.2,604.36,618.7,399993.645
2025-03-20 00:00:00+00:00,618.71,637.75,616.55,630.47,578472.125
2025-03-21 00:00:00+00:00,630.47,637.8,624.92,635.17,262205.569
2025-03-22 00:00:00+00:00,635.16,636.1,623.79,627.01,140206.083
2025-03-23 00:00:00+00:00,627.01,629.14,619.5,623.79,155602.578
2025-03-24 00:00:00+00:00,623.8,639.5,618.0,637.08,307575.991
2025-03-25 00:00:00+00:00,637.08,644.88,627.05,629.82,554571.557
2025-03-26 00:00:00+00:00,629.82,634.01,615.3,617.99,222093.835
2025-03-27 00:00:00+00:00,618.0,642.5,617.2,637.36,743401.847
2025-03-28 00:00:00+00:00,637.36,637.51,616.0,619.81,317817.16
2025-03-29 00:00:00+00:00,619.81,623.84,596.97,602.99,254422.261
2025-03-30 00:00:00+00:00,603.0,613.37,593.58,602.2,195649.405
2025-03-31 00:00:00+00:00,602.2,608.89,587.26,604.81,254764.269
2025-04-01 00:00:00+00:00,604.81,618.54,604.46,611.13,565603.069
2025-04-02 00:00:00+00:00,611.12,614.0,584.85,590.68,399507.957
2025-04-03 00:00:00+00:00,590.67,610.58,578.46,592.67,507928.514
2025-04-04 00:00:00+00:00,592.68,600.0,585.0,597.71,177145.405
2025-04-05 00:00:00+00:00,597.71,599.0,588.71,593.13,85938.079
2025-04-06 00:00:00+00:00,593.13,593.78,544.17,555.54,332256.265
2025-04-07 00:00:00+00:00,555.55,567.6,520.0,554.6,727293.86
2025-04-08 00:00:00+00:00,554.6,566.0,547.64,553.72,212191.86
2025-04-09 00:00:00+00:00,553.72,585.97,534.3,582.32,378370.127
2025-04-10 00:00:00+00:00,582.32,583.58,566.17,578.03,369219.863
2025-04-11 00:00:00+00:00,578.03,590.36,575.7,585.93,174700.72
2025-04-12 00:00:00+00:00,585.93,600.48,584.0,597.29,151268.708
2025-04-13 00:00:00+00:00,597.3,598.67,580.32,584.28,144896.285
2025-04-14 00:00:00+00:00,584.29,593.1,583.14,584.54,153827.795
2025-04-15 00:00:00+00:00,584.53,590.84,579.38,579.52,141640.579
2025-04-16 00:00:00+00:00,579.52,587.0,576.0,582.8,174537.948
2025-04-17 00:00:00+00:00,582.8,592.97,581.0,590.49,151848.259
2025-04-18 00:00:00+00:00,590.5,596.08,587.08,591.71,191575.748
2025-04-19 00:00:00+00:00,591.7,594.49,587.7,591.73,96609.003
2025-04-20 00:00:00+00:00,591.74,595.23,587.5,592.77,115343.598
2025-04-21 00:00:00+00:00,592.77,608.52,592.53,597.34,171926.422
2025-04-22 00:00:00+00:00,597.32,619.9,595.0,618.51,285468.164
2025-04-23 00:00:00+00:00,618.5,619.99,601.38,605.71,314125.448
2025-04-24 00:00:00+00:00,605.72,606.78,592.59,601.55,204214.28
2025-04-25 00:00:00+00:00,601.56,610.35,597.2,599.91,257426.554
2025-04-26 00:00:00+00:00,599.9,609.25,599.34,607.23,137533.142
2025-04-27 00:00:00+00:00,607.23,608.68,597.0,603.46,121784.476
2025-04-28 00:00:00+00:00,603.46,608.27,598.2,606.16,143778.008
2025-04-29 00:00:00+00:00,606.16,610.75,598.1,601.0,236809.997
2025-04-30 00:00:00+00:00,601.0,604.44,591.42,599.88,210580.664
2025-05-01 00:00:00+00:00,599.88,605.28,598.14,599.63,156229.229
2025-05-02 00:00:00+00:00,599.64,603.61,595.12,600.69,141344.865
2025-05-03 00:00:00+00:00,600.69,601.2,595.23,599.36,100770.294
2025-05-04 00:00:00+00:00,599.36,600.49,584.7,586.03,143960.835
2025-05-05 00:00:00+00:00,586.02,599.98,583.55,597.61,201100.589
2025-05-06 00:00:00+00:00,597.61,603.18,593.23,602.57,214613.107
2025-05-07 00:00:00+00:00,602.57,609.07,597.89,602.7,194088.591
2025-05-08 00:00:00+00:00,602.7,629.33,600.8,629.17,384267.525
2025-05-09 00:00:00+00:00,629.17,671.15,623.12,666.29,480734.869
2025-05-10 00:00:00+00:00,666.29,678.95,648.83,663.9,444595.43
2025-05-11 00:00:00+00:00,663.9,668.49,647.83,651.15,319998.959
2025-05-12 00:00:00+00:00,651.15,693.0,647.31,660.07,586386.945
2025-05-13 00:00:00+00:00,660.08,672.0,640.66,664.13,416309.75
2025-05-14 00:00:00+00:00,664.12,667.33,647.15,652.47,290029.994
2025-05-15 00:00:00+00:00,652.47,661.0,642.29,651.88,313560.813
2025-05-16 00:00:00+00:00,651.88,659.97,644.0,646.76,200793.607
2025-05-17 00:00:00+00:00,646.76,646.9,635.05,639.51,141777.711
2025-05-18 00:00:00+00:00,639.5,655.19,634.39,651.53,189475.296
2025-05-19 00:00:00+00:00,651.54,653.53,633.51,649.62,210901.52
2025-05-20 00:00:00+00:00,649.62,653.75,640.14,650.0,169584.291
2025-05-21 00:00:00+00:00,650.0,678.0,648.49,673.31,470531.895
2025-05-22 00:00:00+00:00,673.31,690.02,673.0,686.57,390007.996
2025-05-23 00:00:00+00:00,686.57,691.35,652.19,656.98,343668.707
2025-05-24 00:00:00+00:00,656.99,677.47,655.4,668.01,165142.039
2025-05-25 00:00:00+00:00,668.0,671.67,657.1,669.44,169208.322
2025-05-26 00:00:00+00:00,669.45,678.33,668.22,674.29,180148.252
2025-05-27 00:00:00+00:00,674.3,697.73,666.56,686.91,326163.491
2025-05-28 00:00:00+00:00,686.9,689.22,680.04,686.89,211875.743
2025-05-29 00:00:00+00:00,686.89,691.24,673.33,675.02,260985.136
2025-05-30 00:00:00+00:00,675.02,678.5,653.22,655.36,218723.509
2025-05-31 00:00:00+00:00,655.36,661.42,645.04,658.01,158379.39
2025-06-01 00:00:00+00:00,658.01,662.48,647.58,660.77,131807.448
2025-06-02 00:00:00+00:00,660.77,667.0,650.05,665.93,143785.605
2025-06-03 00:00:00+00:00,665.93,673.43,657.11,661.59,158377.459
2025-06-04 00:00:00+00:00,661.6,671.76,660.84,663.23,124473.802
2025-06-05 00:00:00+00:00,663.24,670.92,625.44,633.32,271543.149
2025-06-06 00:00:00+00:00,633.33,651.51,629.38,642.7,169535.957
2025-06-07 00:00:00+00:00,642.71,653.81,639.69,650.82,90666.37
2025-06-08 00:00:00+00:00,650.82,656.39,646.49,652.0,72300.314
2025-06-09 00:00:00+00:00,652.0,667.74,648.01,665.58,127272.158
2025-06-10 00:00:00+00:00,665.58,674.0,657.26,673.51,176645.056
2025-06-11 00:00:00+00:00,673.51,674.8,662.2,667.43,177934.085
2025-06-12 00:00:00+00:00,667.42,669.93,651.91,654.75,152793.975
2025-06-13 00:00:00+00:00,654.76,659.42,639.01,655.35,223303.917
2025-06-14 00:00:00+00:00,655.35,655.36,639.0,645.61,93690.143
2025-06-15 00:00:00+00:00,645.61,652.0,642.77,648.19,79324.646
2025-06-16 00:00:00+00:00,648.19,659.46,646.26,650.74,124203.787
2025-06-17 00:00:00+00:00,650.74,659.0,640.11,648.08,182982.263
2025-06-18 00:00:00+00:00,648.09,654.31,637.35,644.77,143725.674
2025-06-19 00:00:00+00:00,644.77,646.5,638.66,644.65,80404.985
2025-06-20 00:00:00+00:00,644.65,651.02,638.0,641.61,143279.622
2025-06-21 00:00:00+00:00,641.61,644.84,621.94,628.97,143508.116
2025-06-22 00:00:00+00:00,628.98,635.51,601.25,615.81,243515.033
2025-06-23 00:00:00+00:00,615.81,642.79,615.05,640.49,219674.329
2025-06-24 00:00:00+00:00,640.5,644.09,636.17,643.53,131607.231
2025-06-25 00:00:00+00:00,643.53,652.64,641.85,646.07,169433.154
2025-06-26 00:00:00+00:00,646.06,650.0,641.12,642.3,103057.286
2025-06-27 00:00:00+00:00,642.3,648.44,639.16,645.71,81302.955
2025-06-28 00:00:00+00:00,645.72,649.18,644.25,648.6,57714.965
2025-06-29 00:00:00+00:00,648.61,656.0,646.72,654.9,73235.796
2025-06-30 00:00:00+00:00,654.9,660.0,651.17,656.9,110702.196
2025-07-01 00:00:00+00:00,656.9,659.1,644.0,646.33,85803.055
2025-07-02 00:00:00+00:00,646.34,664.85,643.71,659.71,112807.955
2025-07-03 00:00:00+00:00,659.7,664.57,656.7,663.59,99001.436
2025-07-04 00:00:00+00:00,663.58,664.17,650.21,653.6,89027.412
2025-07-05 00:00:00+00:00,653.6,656.75,652.0,656.16,51648.289
2025-07-06 00:00:00+00:00,656.17,664.99,653.54,663.13,82399.119
2025-07-07 00:00:00+00:00,663.13,663.5,656.77,661.06,83232.984
2025-07-08 00:00:00+00:00,661.06,662.6,657.36,660.63,86374.042
2025-07-09 00:00:00+00:00,660.63,671.5,659.05,668.68,123551.595
2025-07-10 00:00:00+00:00,668.69,687.7,667.25,685.8,214967.536
2025-07-11 00:00:00+00:00,685.8,697.24,682.83,689.99,268353.904
2025-07-12 00:00:00+00:00,689.98,697.0,679.63,685.86,134785.185
2025-07-13 00:00:00+00:00,685.86,694.12,685.12,692.0,84925.723
2025-07-14 00:00:00+00:00,692.01,707.54,686.05,689.12,253634.996
2025-07-15 00:00:00+00:00,689.13,693.21,675.3,689.92,188962.491
2025-07-16 00:00:00+00:00,689.93,715.56,685.2,708.61,238334.938
2025-07-17 00:00:00+00:00,708.61,727.85,706.14,720.65,409572.675
2025-07-18 00:00:00+00:00,720.64,765.56,718.73,729.92,556430.085
2025-07-19 00:00:00+00:00,729.92,742.5,718.76,733.2,188095.81
2025-07-20 00:00:00+00:00,733.2,761.29,731.5,756.82,253255.203
2025-07-21 00:00:00+00:00,756.82,781.99,746.06,766.22,338419.952
2025-07-22 00:00:00+00:00,766.22,788.35,745.0,786.68,359074.056
2025-07-23 00:00:00+00:00,786.69,809.84,752.47,776.74,709087.1566
2025-07-24 00:00:00+00:00,776.74,786.16,742.62,770.74,363436.737
2025-07-25 00:00:00+00:00,770.74,786.0,752.22,785.45,284068.121
2025-07-26 00:00:00+00:00,785.44,798.0,778.28,793.29,128764.391
2025-07-27 00:00:00+00:00,793.3,847.12,791.04,844.0,397296.2555
2025-07-28 00:00:00+00:00,844.0,861.1,820.64,824.07,517734.6912
2025-07-29 00:00:00+00:00,824.07,835.06,800.12,805.1,427366.132
2025-07-30 00:00:00+00:00,805.11,811.64,766.21,793.51,369598.736
2025-07-31 00:00:00+00:00,793.51,814.8,781.38,783.14,335026.145
2025-08-01 00:00:00+00:00,783.13,795.4,744.69,757.08,393831.558
2025-08-02 00:00:00+00:00,757.08,770.11,732.36,736.42,209282.992
2025-08-03 00:00:00+00:00,736.43,755.53,730.01,751.21,142700.965
2025-08-04 00:00:00+00:00,751.21,770.0,750.47,768.63,171505.406
2025-08-05 00:00:00+00:00,768.62,769.79,745.11,755.13,179458.96
2025-08-06 00:00:00+00:00,755.13,774.84,746.26,769.55,163684.71
2025-08-07 00:00:00+00:00,769.55,788.68,764.17,788.67,188106.802
2025-08-08 00:00:00+00:00,788.67,798.5,780.74,793.5,195309.718
2025-08-09 00:00:00+00:00,793.5,819.44,792.81,798.83,202384.753
2025-08-10 00:00:00+00:00,798.83,815.5,793.68,807.22,162735.303
2025-08-11 00:00:00+00:00,807.22,827.59,792.0,805.09,316220.572
2025-08-12 00:00:00+00:00,805.09,839.9,797.73,832.47,268762.259
2025-08-13 00:00:00+00:00,832.48,858.89,828.23,848.01,395861.313
2025-08-14 00:00:00+00:00,848.02,869.4,820.6,840.42,592656.9793
2025-08-15 00:00:00+00:00,840.42,853.53,812.57,827.81,252091.108
2025-08-16 00:00:00+00:00,827.8,839.79,825.06,838.71,114512.1
2025-08-17 00:00:00+00:00,838.71,864.0,838.04,855.38,164953.856
2025-08-18 00:00:00+00:00,855.38,858.51,825.0,846.99,233741.603
2025-08-19 00:00:00+00:00,847.0,851.95,823.0,824.11,211802.026
2025-08-20 00:00:00+00:00,824.1,881.02,818.57,869.05,392159.8615
2025-08-21 00:00:00+00:00,869.05,883.86,833.46,839.49,277889.676
2025-08-22 00:00:00+00:00,839.49,900.71,839.23,900.21,430842.5317
2025-08-23 00:00:00+00:00,900.2,900.21,875.55,880.42,209279.872
2025-08-24 00:00:00+00:00,880.42,886.66,859.34,876.51,289492.317
2025-08-25 00:00:00+00:00,876.51,880.75,832.76,839.32,320570.155
2025-08-26 00:00:00+00:00,839.32,868.0,829.59,863.7,194882.089
2025-08-27 00:00:00+00:00,863.7,867.1,852.9,855.18,135243.457
2025-08-28 00:00:00+00:00,855.18,881.36,850.85,873.47,232414.922
2025-08-29 00:00:00+00:00,873.48,878.0,850.19,862.3,180524.219
2025-08-30 00:00:00+00:00,862.3,864.0,851.61,862.0,101039.981
2025-08-31 00:00:00+00:00,862.0,867.7,857.0,857.65,94241.193
2025-09-01 00:00:00+00:00,857.66,869.15,840.0,845.68,254185.715
2025-09-02 00:00:00+00:00,845.68,856.68,840.71,851.8,164333.169
2025-09-03 00:00:00+00:00,851.8,864.06,848.91,854.76,116453.022
2025-09-04 00:00:00+00:00,854.76,856.72,841.1,843.63,108195.902
2025-09-05 00:00:00+00:00,843.62,857.73,842.22,850.14,120856.951
2025-09-06 00:00:00+00:00,850.14,865.0,849.55,860.85,144234.054
2025-09-07 00:00:00+00:00,860.86,884.05,860.55,880.05,136538.058
2025-09-08 00:00:00+00:00,880.05,885.85,870.01,878.08,177574.781
2025-09-09 00:00:00+00:00,878.08,884.83,871.38,880.01,150610.03
2025-09-10 00:00:00+00:00,880.0,907.38,877.04,893.77,306830.178
2025-09-11 00:00:00+00:00,893.77,904.53,888.38,902.77,179913.182
2025-09-12 00:00:00+00:00,902.77,929.9,901.41,924.8,240267.9372
2025-09-13 00:00:00+00:00,924.81,943.86,922.11,933.68,251751.2324
2025-09-14 00:00:00+00:00,933.68,944.95,921.91,926.51,159814.975
2025-09-15 00:00:00+00:00,926.51,935.72,910.64,919.68,175249.087
2025-09-16 00:00:00+00:00,919.68,959.0,916.66,955.65,284918.8385
2025-09-17 00:00:00+00:00,955.65,995.44,946.1,989.98,362193.1958
2025-09-18 00:00:00+00:00,989.97,1006.88,979.48,981.04,402672.5617
2025-09-19 00:00:00+00:00,981.05,1002.99,973.9,984.1,333582.761
2025-09-20 00:00:00+00:00,984.1,1048.0,982.9,1043.77,380966.0766
2025-09-21 00:00:00+00:00,1043.77,1083.47,1039.2,1047.8,464411.2823
2025-09-22 00:00:00+00:00,1047.8,1050.55,976.89,992.9,588730.396
2025-09-23 00:00:00+00:00,992.9,1027.37,962.38,1015.98,420071.07
2025-09-24 00:00:00+00:00,1015.98,1034.5,991.46,1018.49,363049.882
2025-09-25 00:00:00+00:00,1018.49,1019.9,939.55,945.9,635121.254
